algorithm,dataset,timestep,anomaly_score
bayesChangePt,speed_t4013,0,0.0
bayesChangePt,speed_t4013,1,0.0
bayesChangePt,speed_t4013,2,0.0
bayesChangePt,speed_t4013,3,0.0
bayesChangePt,speed_t4013,4,0.0
bayesChangePt,speed_t4013,5,0.0
bayesChangePt,speed_t4013,6,0.0
bayesChangePt,speed_t4013,7,0.0
bayesChangePt,speed_t4013,8,0.0
bayesChangePt,speed_t4013,9,0.0
bayesChangePt,speed_t4013,10,0.0
bayesChangePt,speed_t4013,11,0.0
bayesChangePt,speed_t4013,12,0.0
bayesChangePt,speed_t4013,13,0.0
bayesChangePt,speed_t4013,14,0.0
bayesChangePt,speed_t4013,15,0.0
bayesChangePt,speed_t4013,16,0.0
bayesChangePt,speed_t4013,17,0.0
bayesChangePt,speed_t4013,18,0.0
bayesChangePt,speed_t4013,19,0.0
bayesChangePt,speed_t4013,20,0.0
bayesChangePt,speed_t4013,21,0.0
bayesChangePt,speed_t4013,22,0.0
bayesChangePt,speed_t4013,23,0.0
bayesChangePt,speed_t4013,24,0.0
bayesChangePt,speed_t4013,25,0.0
bayesChangePt,speed_t4013,26,0.0
bayesChangePt,speed_t4013,27,0.0
bayesChangePt,speed_t4013,28,0.0
bayesChangePt,speed_t4013,29,0.0
bayesChangePt,speed_t4013,30,0.0
bayesChangePt,speed_t4013,31,0.0
bayesChangePt,speed_t4013,32,0.0
bayesChangePt,speed_t4013,33,0.0
bayesChangePt,speed_t4013,34,0.0
bayesChangePt,speed_t4013,35,0.0
bayesChangePt,speed_t4013,36,0.0
bayesChangePt,speed_t4013,37,0.0
bayesChangePt,speed_t4013,38,0.0
bayesChangePt,speed_t4013,39,0.0
bayesChangePt,speed_t4013,40,0.0
bayesChangePt,speed_t4013,41,0.0
bayesChangePt,speed_t4013,42,0.0
bayesChangePt,speed_t4013,43,0.0
bayesChangePt,speed_t4013,44,0.0
bayesChangePt,speed_t4013,45,0.0
bayesChangePt,speed_t4013,46,0.0
bayesChangePt,speed_t4013,47,0.0
bayesChangePt,speed_t4013,48,0.0
bayesChangePt,speed_t4013,49,0.0
bayesChangePt,speed_t4013,50,0.0
bayesChangePt,speed_t4013,51,0.0
bayesChangePt,speed_t4013,52,0.0
bayesChangePt,speed_t4013,53,0.0
bayesChangePt,speed_t4013,54,0.0
bayesChangePt,speed_t4013,55,0.9636363636363636
bayesChangePt,speed_t4013,56,0.0
bayesChangePt,speed_t4013,57,0.0
bayesChangePt,speed_t4013,58,0.0
bayesChangePt,speed_t4013,59,0.0
bayesChangePt,speed_t4013,60,0.0
bayesChangePt,speed_t4013,61,0.0
bayesChangePt,speed_t4013,62,0.0
bayesChangePt,speed_t4013,63,0.0
bayesChangePt,speed_t4013,64,0.0
bayesChangePt,speed_t4013,65,0.3076923076923077
bayesChangePt,speed_t4013,66,0.0
bayesChangePt,speed_t4013,67,0.0
bayesChangePt,speed_t4013,68,0.0
bayesChangePt,speed_t4013,69,0.0
bayesChangePt,speed_t4013,70,0.0
bayesChangePt,speed_t4013,71,0.0
bayesChangePt,speed_t4013,72,0.19999999999999996
bayesChangePt,speed_t4013,73,0.0
bayesChangePt,speed_t4013,74,0.0
bayesChangePt,speed_t4013,75,0.0
bayesChangePt,speed_t4013,76,0.0
bayesChangePt,speed_t4013,77,0.0
bayesChangePt,speed_t4013,78,0.0
bayesChangePt,speed_t4013,79,0.0
bayesChangePt,speed_t4013,80,0.0
bayesChangePt,speed_t4013,81,0.0
bayesChangePt,speed_t4013,82,0.1333333333333333
bayesChangePt,speed_t4013,83,0.0
bayesChangePt,speed_t4013,84,0.0
bayesChangePt,speed_t4013,85,0.0
bayesChangePt,speed_t4013,86,0.0
bayesChangePt,speed_t4013,87,0.0
bayesChangePt,speed_t4013,88,0.0
bayesChangePt,speed_t4013,89,0.0
bayesChangePt,speed_t4013,90,0.0
bayesChangePt,speed_t4013,91,0.0
bayesChangePt,speed_t4013,92,0.0
bayesChangePt,speed_t4013,93,0.0
bayesChangePt,speed_t4013,94,0.0
bayesChangePt,speed_t4013,95,0.0
bayesChangePt,speed_t4013,96,0.0
bayesChangePt,speed_t4013,97,0.0
bayesChangePt,speed_t4013,98,0.0
bayesChangePt,speed_t4013,99,0.0
bayesChangePt,speed_t4013,100,0.0
bayesChangePt,speed_t4013,101,0.0
bayesChangePt,speed_t4013,102,0.0
bayesChangePt,speed_t4013,103,0.0
bayesChangePt,speed_t4013,104,0.0
bayesChangePt,speed_t4013,105,0.0
bayesChangePt,speed_t4013,106,0.0
bayesChangePt,speed_t4013,107,0.0
bayesChangePt,speed_t4013,108,0.0
bayesChangePt,speed_t4013,109,0.0
bayesChangePt,speed_t4013,110,0.0
bayesChangePt,speed_t4013,111,0.0
bayesChangePt,speed_t4013,112,0.0
bayesChangePt,speed_t4013,113,0.0
bayesChangePt,speed_t4013,114,0.0
bayesChangePt,speed_t4013,115,0.0
bayesChangePt,speed_t4013,116,0.0
bayesChangePt,speed_t4013,117,0.0
bayesChangePt,speed_t4013,118,0.0
bayesChangePt,speed_t4013,119,0.0
bayesChangePt,speed_t4013,120,0.0
bayesChangePt,speed_t4013,121,0.0
bayesChangePt,speed_t4013,122,0.0
bayesChangePt,speed_t4013,123,0.0
bayesChangePt,speed_t4013,124,0.0
bayesChangePt,speed_t4013,125,0.0
bayesChangePt,speed_t4013,126,0.0
bayesChangePt,speed_t4013,127,0.0
bayesChangePt,speed_t4013,128,0.0
bayesChangePt,speed_t4013,129,0.0
bayesChangePt,speed_t4013,130,0.0
bayesChangePt,speed_t4013,131,0.0
bayesChangePt,speed_t4013,132,0.0
bayesChangePt,speed_t4013,133,0.0
bayesChangePt,speed_t4013,134,0.0
bayesChangePt,speed_t4013,135,0.0
bayesChangePt,speed_t4013,136,0.0
bayesChangePt,speed_t4013,137,0.0
bayesChangePt,speed_t4013,138,0.0
bayesChangePt,speed_t4013,139,0.0
bayesChangePt,speed_t4013,140,0.0
bayesChangePt,speed_t4013,141,0.9166666666666666
bayesChangePt,speed_t4013,142,0.0
bayesChangePt,speed_t4013,143,0.0
bayesChangePt,speed_t4013,144,0.0
bayesChangePt,speed_t4013,145,0.0
bayesChangePt,speed_t4013,146,0.0
bayesChangePt,speed_t4013,147,0.0
bayesChangePt,speed_t4013,148,0.0
bayesChangePt,speed_t4013,149,0.0
bayesChangePt,speed_t4013,150,0.0
bayesChangePt,speed_t4013,151,0.0
bayesChangePt,speed_t4013,152,0.0
bayesChangePt,speed_t4013,153,0.0
bayesChangePt,speed_t4013,154,0.0
